1,Apple,
2,апельсин,
3,огурец,
4,Банан,
5,Tom/ato,"Недопустимый символ / в поле Название"
6,Apple,
7,апельсин,
8,огурец,
9,Banana,
10,Tomato,
11,Apple,
12,апельсин,
13,огурец,
14,Banana,
15,Tomato,
16,Apple,
17,апельсин,
18,огурец,
19,Banana,
20,Tomato,
21,Apple,
22,апельсин,
23,огурец,
24,Banana,
25,Tomato,
26,Apple,
27,апельсин,
28,огурец,
29,Banana,
30,Tomato,
31,Apple,
32,апельсин,
33,огурец,
34,Banana,
35,Tomato,
36,Apple,
37,апельсин,
38,огурец,
39,Banana,
40,Tomato,
41,Apple,
42,апельсин,
43,огурец,
44,Banana,
45,Tomato,
46,Apple,
47,апельсин,
48,огурец,
49,Banana,
50,Tomato,
51,Apple,
52,апельсин,
53,огурец,
54,Banana,
55,Tomato,
56,Apple,
57,апельсин,
58,огурец,
59,Banana,
60,Tomato,
61,Apple,
62,апельсин,
63,огурец,
64,Banana,
65,Tomato,
66,Apple,
67,апельсин,
68,огурец,
69,Banana,
70,Tomato,
71,Apple,
72,апельсин,
73,огурец,
74,Banana,
75,Tomato,
76,Apple,
77,апельсин,
78,огурец,
79,Banana,
80,Tomato,
81,Apple,
82,апельсин,
83,огурец,
84,Banana,
85,Tomato,
86,Apple,
87,апельсин,
88,огурец,
89,Banana,
90,Tomato,
91,Apple,
92,апельсин,
93,огурец,
94,Banana,
95,Tomato,
96,Apple,
97,апельсин,
98,огурец,
99,Banana,
100,Tomato,
101,Apple,
102,апельсин,
103,огурец,
104,Banana,
105,Tomato,
106,Apple,
107,апельсин,
108,огурец,
109,Banana,
110,Tomato,
111,Apple,
112,апельсин,
113,огурец,
114,Banana,
115,Tomato,
116,Apple,
117,апельсин,
118,огурец,
119,Banana,
120,Tomato,
121,Apple,
122,апельсин,
123,огурец,
124,Banana,
125,Tomato,
126,Apple,
127,апельсин,
128,огурец,
129,Banana,
130,Tomato,
131,Apple,
132,апельсин,
133,огурец,
134,Banana,
135,Tomato,
136,Apple,
137,апельсин,
138,огурец,
139,Banana,
140,Tomato,
141,Apple,
142,апельсин,
143,огурец,
144,Banana,
145,Tomato,
146,Apple,
147,апельсин,
148,огурец,
149,Banana,
150,Tomato,
151,Apple,
152,апельсин,
153,огурец,
154,Banana,
155,Tomato,
156,Apple,
157,апельсин,
158,огурец,
159,Banana,
160,Tomato,
161,Apple,
162,апельсин,
163,огурец,
164,Banana,
165,Tomato,
166,Apple,
167,апельсин,
168,огурец,
169,Banana,
170,Tomato,
171,Apple,
172,апельсин,
173,огурец,
174,Banana,
175,Tomato,
176,Apple,
177,апельсин,
178,огурец,
179,Banana,
180,Tomato,
181,Apple,
182,апельсин,
183,огурец,
184,Banana,
185,Tomato,
186,Apple,
187,апельсин,
188,огурец,
189,Banana,
190,Tomato,
191,Apple,
192,апельсин,
193,огурец,
